Assumption,Delta,Type,IRR,EM,CoC
closing_costs,0.80x,Levered,,2.8189680994617756,0.4027097284945393
closing_costs,0.80x,Unlevered,,1.7767072004622435,0.2538153143517491
closing_costs,0.85x,Levered,,2.8167038680565852,0.40238626686522644
closing_costs,0.85x,Unlevered,,1.7762649034245381,0.2537521290606483
closing_costs,0.90x,Levered,,2.8144432710517244,0.40206332443596055
closing_costs,0.90x,Unlevered,,1.7758228265446416,0.2536889752206631
closing_costs,0.95x,Levered,,2.8121862997036478,0.401740899957664
closing_costs,0.95x,Unlevered,,1.775380969658216,0.25362585280831657
closing_costs,1.00x,Levered,,2.809932945296834,0.40141899218526195
closing_costs,1.00x,Unlevered,,1.774939332601087,0.2535627618001553
closing_costs,1.05x,Levered,,2.807683199143674,0.40109759987766763
closing_costs,1.05x,Unlevered,,1.774497915209244,0.25349970217274914
closing_costs,1.10x,Levered,,2.805437052584359,0.4007767217977655
closing_costs,1.10x,Unlevered,,1.7740567173188388,0.2534366739026913
closing_costs,1.15x,Levered,,2.8031944969867695,0.4004563567123956
closing_costs,1.15x,Unlevered,,1.7736157387661868,0.2533736769665981
closing_costs,1.20x,Levered,,2.800955523746365,0.4001365033923378
closing_costs,1.20x,Unlevered,,1.7731749793877658,0.25331071134110944
gross_potential_rent_per_sf_per_year,0.80x,Levered,,1.0989488369965055,0.1576549595330015
gross_potential_rent_per_sf_per_year,0.80x,Unlevered,,1.2452073452254284,0.17788676360363267
gross_potential_rent_per_sf_per_year,0.85x,Levered,,1.519637089868117,0.21859596769606673
gross_potential_rent_per_sf_per_year,0.85x,Unlevered,,1.3776403420693435,0.19680576315276332
gross_potential_rent_per_sf_per_year,0.90x,Levered,,1.9530103641090109,0.2795369758591316
gross_potential_rent_per_sf_per_year,0.90x,Unlevered,,1.5100733389132577,0.21572476270189395
gross_potential_rent_per_sf_per_year,0.95x,Levered,,2.3833458881553784,0.3404779840221969
gross_potential_rent_per_sf_per_year,0.95x,Unlevered,,1.6425063357571728,0.23464376225102468
gross_potential_rent_per_sf_per_year,1.00x,Levered,,2.809932945296834,0.40141899218526206
gross_potential_rent_per_sf_per_year,1.00x,Unlevered,,1.7749393326010874,0.2535627618001553
gross_potential_rent_per_sf_per_year,1.05x,Levered,,3.2365200024382896,0.46236000034832714
gross_potential_rent_per_sf_per_year,1.05x,Unlevered,,1.907372329445002,0.272481761349286
gross_potential_rent_per_sf_per_year,1.10x,Levered,,3.663107059579746,0.5233010085113923
gross_potential_rent_per_sf_per_year,1.10x,Unlevered,,2.0398053262889166,0.2914007608984167
gross_potential_rent_per_sf_per_year,1.15x,Levered,,4.089694116721202,0.5842420166744574
gross_potential_rent_per_sf_per_year,1.15x,Unlevered,,2.1722383231328317,0.31031976044754733
gross_potential_rent_per_sf_per_year,1.20x,Levered,,4.516281173862662,0.6451830248375231
gross_potential_rent_per_sf_per_year,1.20x,Unlevered,,2.3046713199767472,0.3292387599966782
total_other_income_per_sf_per_year,0.80x,Levered,,2.594348003675597,0.3706211433822282
total_other_income_per_sf_per_year,0.80x,Unlevered,,1.7080114701276288,0.24400163858966123
total_other_income_per_sf_per_year,0.85x,Levered,,2.6482442390809062,0.3783206055829866
total_other_income_per_sf_per_year,0.85x,Unlevered,,1.7247434357459932,0.24639191939228478
total_other_income_per_sf_per_year,0.90x,Levered,,2.7021404744862147,0.38602006778374504
total_other_income_per_sf_per_year,0.90x,Unlevered,,1.7414754013643576,0.2487822001949083
total_other_income_per_sf_per_year,0.95x,Levered,,2.756036709891524,0.39371952998450344
total_other_income_per_sf_per_year,0.95x,Unlevered,,1.7582073669827225,0.25117248099753176
